,fecha,prediction,t_venta,type,venta,prediction_ventan,item_id,rubro_id
0,2021-07-14,0.4752542972564697,0.42935620496832866,training,6.000000000000001,7.003110346182709,457743,71
1,2021-07-15,0.3904905915260315,0.3765245420373819,training,5.0,5.249548365822206,457743,71
2,2021-07-16,0.3888808488845825,0.3765245420373819,training,5.0,5.22026393856362,457743,71
3,2021-07-17,0.5583978295326233,0.5154885475535126,training,8.000000000000002,9.200370308943658,457743,71
4,2021-07-18,0.4783506989479065,0.42935620496832866,training,6.000000000000001,7.075742776806363,457743,71
5,2021-07-19,0.5622220635414124,0.5515984839852086,training,9.000000000000002,9.314825842699669,457743,71
6,2021-07-20,0.5512244701385498,0.4751210730425024,training,6.999999999999998,8.989093085815625,457743,71
7,2021-07-21,0.490201473236084,0.42935620496832866,training,6.000000000000001,7.359868455566964,457743,71
8,2021-07-22,0.5550611019134521,0.5515984839852086,training,9.000000000000002,9.101543341285883,457743,71
9,2021-07-23,0.5212850570678711,0.4751210730425024,training,6.999999999999998,8.153510465536911,457743,71
10,2021-07-24,0.497253954410553,0.42935620496832866,training,6.000000000000001,7.533675973469318,457743,71
11,2021-07-25,0.6570213437080383,0.6140850785586331,training,11.0,12.60156456386552,457743,71
12,2021-07-26,0.6478479504585266,0.6140850785586331,training,11.0,12.242335990164555,457743,71
13,2021-07-27,0.42335832118988037,0.3765245420373819,training,5.0,5.8785625560680845,457743,71
14,2021-07-28,0.4420376420021057,0.3765245420373819,training,5.0,6.263862229189835,457743,71
15,2021-07-29,0.473609060049057,0.42935620496832866,training,6.000000000000001,6.964784080211766,457743,71
16,2021-07-30,0.5695731043815613,0.5154885475535126,training,8.000000000000002,9.538454645680384,457743,71
17,2021-07-31,0.3382621705532074,0.3140379474639573,training,3.999999999999999,4.3661925868775935,457743,71
18,2021-08-01,0.13487613201141357,0.13896400551613072,training,2.0000000000000004,1.9644301181739472,457743,71
19,2021-08-02,0.4864041209220886,0.4751210730425024,training,6.999999999999998,7.267754003640423,457743,71
20,2021-08-03,0.5252031087875366,0.5154885475535126,training,8.000000000000002,8.258753605677688,457743,71
21,2021-08-04,0.4875330328941345,0.4751210730425024,training,6.999999999999998,7.295032111834752,457743,71
22,2021-08-05,0.5767778754234314,0.5515984839852086,training,9.000000000000002,9.762337644933593,457743,71
23,2021-08-06,0.557287871837616,0.5515984839852086,training,9.000000000000002,9.16738880429368,457743,71
24,2021-08-07,0.4782813787460327,0.42935620496832866,training,6.000000000000001,7.074109538563739,457743,71
25,2021-08-08,0.3926233649253845,0.3765245420373819,training,5.0,5.2885602124657565,457743,71
