,fecha,prediction,t_venta,type,venta,prediction_ventan,item_id,rubro_id
0,2021-07-14,0.3643016219139099,0.3891926985243873,training,6.000000000000001,5.461030752642697,12438,60
1,2021-07-15,0.43465977907180786,0.430676558073393,training,6.999999999999998,7.103232332369668,12438,60
2,2021-07-16,0.12569235265254974,0.12596481820629615,training,2.0000000000000004,1.9973700550903386,12438,60
3,2021-07-17,0.19283367693424225,0.21533827903669653,training,3.0,2.7204879962310673,12438,60
4,2021-07-18,0.36230313777923584,0.3891926985243873,training,6.000000000000001,5.419601165584771,12438,60
5,2021-07-19,0.2034984678030014,0.21533827903669653,training,3.0,2.8504247965094667,12438,60
6,2021-07-20,0.11438991129398346,0.12596481820629615,training,2.0000000000000004,1.8902820734546788,12438,60
7,2021-07-21,0.34222114086151123,0.3891926985243873,training,6.000000000000001,5.017756633570865,12438,60
8,2021-07-22,0.3367089629173279,0.3413030972429926,training,5.0,4.911925140749869,12438,60
9,2021-07-23,-0.030074134469032288,0.0,training,1.0,0.8154661671864474,12438,60
10,2021-07-24,0.26963573694229126,0.28466172096330344,training,3.9999999999999982,3.763921319526003,12438,60
11,2021-07-25,0.27332574129104614,0.28466172096330344,training,3.9999999999999982,3.8208429637490617,12438,60
12,2021-07-26,0.31662148237228394,0.3413030972429926,training,5.0,4.541761529330783,12438,60
13,2021-07-27,0.38042211532592773,0.3891926985243873,training,6.000000000000001,5.805143551113399,12438,60
14,2021-07-28,0.43780654668807983,0.4672679154492888,training,8.000000000000002,7.185727505635981,12438,60
15,2021-07-29,0.2129458338022232,0.21533827903669653,training,3.0,2.969314369916032,12438,60
16,2021-07-30,0.22089870274066925,0.21533827903669653,training,3.0,3.0722377926387683,12438,60
17,2021-07-31,0.2801250219345093,0.28466172096330344,training,3.9999999999999982,3.927515184414599,12438,60
18,2021-08-01,0.3347988724708557,0.3413030972429926,training,5.0,4.875688104544534,12438,60
19,2021-08-02,0.44689905643463135,0.5000000000000001,training,9.000000000000002,7.42884497912177,12438,60
20,2021-08-03,0.2415822595357895,0.21533827903669653,training,3.0,3.3525874114237126,12438,60
