,fecha,prediction,t_venta,type,venta,prediction_ventan,item_id,rubro_id
0,2021-07-14,0.48882463574409485,0.42143377564492285,training,25.000000000000004,32.842964457901736,517230,72
1,2021-07-15,0.5121261477470398,0.5378634408209273,training,40.00000000000001,36.07293483460453,517230,72
2,2021-07-16,0.43124979734420776,0.35436764027111584,training,18.999999999999996,26.01783060262553,517230,72
3,2021-07-17,0.5081548094749451,0.5250796661587462,training,37.99999999999999,35.50142195201394,517230,72
4,2021-07-18,0.49575042724609375,0.5616594212987628,training,43.99999999999999,33.77243547177548,517230,72
5,2021-07-19,0.535030722618103,0.5727751820904046,training,45.99999999999999,39.54816018141177,517230,72
6,2021-07-20,0.45308515429496765,0.44934754093042145,training,28.000000000000004,28.427142403591446,517230,72
7,2021-07-21,0.42007869482040405,0.3787310398912298,training,21.000000000000004,24.862535886573568,517230,72
8,2021-07-22,0.3926481008529663,0.32743515150209973,training,16.999999999999996,22.230970319390558,517230,72
9,2021-07-23,0.47998523712158203,0.5184397546942129,training,36.99999999999999,31.692680087821813,517230,72
10,2021-07-24,0.5719383358955383,0.5986175957804809,training,51.000000000000036,45.84638479336035,517230,72
11,2021-07-25,0.44931185245513916,0.3668394902836882,training,20.0,27.995951472668754,517230,72
12,2021-07-26,0.5186886191368103,0.5116227582079557,training,36.000000000000014,37.03701342467233,517230,72
13,2021-07-27,0.4489562511444092,0.42143377564492285,training,25.000000000000004,27.955642653629344,517230,72
14,2021-07-28,0.4540278911590576,0.45801353078493945,training,29.000000000000004,28.535870320524886,517230,72
15,2021-07-29,0.5241215825080872,0.5315514604066739,training,39.000000000000014,37.8540998250122,517230,72
16,2021-07-30,0.5288905501365662,0.5440233104192461,training,41.00000000000002,38.58577798346599,517230,72
17,2021-07-31,0.5566868185997009,0.6351973509204972,training,58.999999999999986,43.13307730689719,517230,72
18,2021-08-01,0.42473575472831726,0.35436764027111584,training,18.999999999999996,25.33803141785869,517230,72
19,2021-08-02,0.3799584209918976,0.2973271906100106,training,14.999999999999998,21.105887957609987,517230,72
20,2021-08-03,0.47747284173965454,0.44934754093042145,training,28.000000000000004,31.37293239673491,517230,72
21,2021-08-04,0.49993208050727844,0.4663953380436118,training,30.0,34.34594630107296,517230,72
22,2021-08-05,0.4577409029006958,0.35436764027111584,training,18.999999999999996,28.96802125946678,517230,72
23,2021-08-06,0.5192516446113586,0.5616594212987628,training,43.99999999999999,37.12088488884438,517230,72
24,2021-08-07,0.5607134103775024,0.5315514604066739,training,39.000000000000014,43.83377103923147,517230,72
25,2021-08-08,0.462825208902359,0.47451101074556856,training,31.0,29.570050173037558,517230,72
26,2021-08-09,0.4473118782043457,0.42143377564492285,training,25.000000000000004,27.76997390583233,517230,72
27,2021-08-10,0.49234703183174133,0.5116227582079557,training,36.000000000000014,33.312538030087836,517230,72
28,2021-08-11,0.43831121921539307,0.2973271906100106,training,14.999999999999998,26.774587544764756,517230,72
29,2021-08-12,0.5415983200073242,0.5885919100677791,training,49.000000000000014,40.60344598456783,517230,72
30,2021-08-13,0.6070482134819031,0.685328671379035,training,71.99999999999999,52.74359456267419,517230,72
31,2021-08-14,0.5420304536819458,0.5986175957804809,training,51.000000000000036,40.67383679378857,517230,72
32,2021-08-15,0.4608326554298401,0.41140808993222105,training,23.999999999999996,29.332685550059853,517230,72
33,2021-08-16,0.5638793706893921,0.7359870975459485,training,87.99999999999999,44.39250407146515,517230,72
34,2021-08-17,0.5597208142280579,0.5378634408209273,training,40.00000000000001,43.660016430382385,517230,72
35,2021-08-18,0.638619065284729,0.7606114693363925,training,97.00000000000004,59.80854899347416,517230,72
36,2021-08-19,0.5247650742530823,0.45801353078493945,training,29.000000000000004,37.95203258246447,517230,72
37,2021-08-20,0.44137853384017944,0.3668394902836882,training,20.0,27.109873673960358,517230,72
38,2021-08-21,0.5591502785682678,0.5672777181973953,training,45.0,43.56044872438655,517230,72
